id,town,rate2040,rate2013
25206,‘’ÃŽs,0.00 ,0.00 
25207,ŽçŽRŽs,0.00 ,0.00 
25208,ŒI“ŒŽs,0.00 ,0.00 
25209,b‰êŽs,17.39 ,13.04 
25210,–ìFŽs,0.00 ,0.00 
25211,ŒÎ“ìŽs,0.00 ,0.00 
25212,‚“‡Žs,25.00 ,18.75 
25213,“Œ‹ß]Žs,0.00 ,0.00 
25214,•ÄŒ´Žs,0.00 ,0.00 
25383,Š—¶ŒS“ú–ì’¬,0.00 ,0.00 
25384,Š—¶ŒS—³‰¤’¬,0.00 ,0.00 
25425,ˆ¤’mŒSˆ¤‘‘’¬,0.00 ,0.00 
25441,Œ¢ãŒS–L‹½’¬,0.00 ,0.00 
25442,Œ¢ãŒSb—Ç’¬,0.00 ,0.00 
25443,Œ¢ãŒS‘½‰ê’¬,0.00 ,0.00 
26111,‹ž“sŽs,2.38 ,2.38 
26201,•Ÿ’mŽRŽs,37.50 ,16.67 
26202,•‘’ßŽs,0.00 ,0.00 
26203,ˆ»•”Žs,20.00 ,0.00 
26204,‰FŽ¡Žs,9.09 ,9.09 
26205,‹{’ÃŽs,42.86 ,28.57 
26206,‹T‰ªŽs,11.11 ,11.11 
26207,é—zŽs,0.00 ,0.00 
26208,Œü“úŽs,0.00 ,0.00 
26209,’·‰ª‹žŽs,0.00 ,0.00 
26210,”ª”¦Žs,0.00 ,0.00 
26211,‹ž“c•ÓŽs,0.00 ,0.00 
26212,‹ž’OŒãŽs,30.77 ,3.85 
26213,“ì’OŽs,64.71 ,23.53 
26214,–Ø’ÃìŽs,7.69 ,7.69 
26303,‰³ŒPŒS‘åŽRè’¬,0.00 ,0.00 
26322,‹v¢ŒS‹vŒäŽR’¬,0.00 ,0.00 
26343,’ÔŠìŒSˆäŽè’¬,0.00 ,0.00 
26344,’ÔŠìŒS‰FŽ¡“cŒ´’¬,0.00 ,0.00 
26364,‘ŠŠyŒSŠ}’u’¬,100.00 ,0.00 
26365,‘ŠŠyŒS˜a‘©’¬,0.00 ,0.00 
26366,‘ŠŠyŒS¸‰Ø’¬,0.00 ,0.00 
26367,‘ŠŠyŒS“ìŽRé‘º,100.00 ,0.00 
26407,‘DˆäŒS‹ž’O”g’¬,20.00 ,0.00 
26463,—^ŽÓŒSˆÉª’¬,100.00 ,50.00 
26465,—^ŽÓŒS—^ŽÓ–ì’¬,11.11 ,0.00 
27128,‘åãŽs,1.00 ,0.66 
27147,äŽs,0.00 ,0.00 
27202,ŠÝ˜a“cŽs,0.00 ,0.00 
27203,–L’†Žs,0.00 ,0.00 
27204,’r“cŽs,0.00 ,0.00 
27205,“cŽs,0.00 ,0.00 
27206,ò‘å’ÃŽs,0.00 ,0.00 
27207,‚’ÎŽs,2.38 ,2.38 
27208,ŠL’ËŽs,0.00 ,0.00 
27209,ŽçŒûŽs,0.00 ,0.00 
27210,–‡•ûŽs,0.00 ,0.00 
27211,ˆï–ØŽs,6.25 ,6.25 
27212,”ª”öŽs,0.00 ,0.00 
27213,ò²–ìŽs,0.00 ,0.00 
27214,•x“c—ÑŽs,0.00 ,0.00 
27215,Q‰®ìŽs,0.00 ,0.00 
27216,‰Í“à’·–ìŽs,0.00 ,0.00 
27217,¼Œ´Žs,0.00 ,0.00 
27218,‘å“ŒŽs,0.00 ,0.00 
27219,˜aòŽs,0.00 ,0.00 
27220,–¥–ÊŽs,0.00 ,0.00 
27221,”Œ´Žs,23.08 ,23.08 
27222,‰H‰g–ìŽs,0.00 ,0.00 
27223,–å^Žs,0.00 ,0.00 
27224,Û’ÃŽs,0.00 ,0.00 
27225,‚ÎŽs,0.00 ,0.00 
27226,“¡ˆäŽ›Žs,0.00 ,0.00 
27227,“Œ‘åãŽs,0.00 ,0.00 
27228,ò“ìŽs,0.00 ,0.00 
27229,ŽlžŠ“ëŽs,0.00 ,0.00 
27230,Œð–ìŽs,0.00 ,0.00 
27231,‘åã‹·ŽRŽs,0.00 ,0.00 
27232,ã“ìŽs,9.09 ,9.09 
27301,ŽO“‡ŒS“‡–{’¬,0.00 ,0.00 
27321,–L”\ŒS–L”\’¬,0.00 ,0.00 
27322,–L”\ŒS”\¨’¬,66.67 ,33.33 
27341,ò–kŒS’‰‰ª’¬,0.00 ,0.00 
27361,ò“ìŒSŒFŽæ’¬,0.00 ,0.00 
27362,ò“ìŒS“cK’¬,0.00 ,0.00 
27366,ò“ìŒS–¦’¬,0.00 ,0.00 
27381,“ì‰Í“àŒS‘¾Žq’¬,0.00 ,0.00 
27382,“ì‰Í“àŒS‰Í“ì’¬,0.00 ,0.00 
27383,“ì‰Í“àŒSç‘Ôã‘º,0.00 ,0.00 
28111,_ŒËŽs,3.01 ,0.60 
28201,•P˜HŽs,1.45 ,0.00 
28202,“òèŽs,0.00 ,0.00 
28203,–¾ÎŽs,0.00 ,0.00 
28204,¼‹{Žs,0.00 ,0.00 
28205,F–{Žs,15.38 ,0.00 
28206,ˆ°‰®Žs,0.00 ,0.00 
28207,ˆÉ’OŽs,0.00 ,0.00 
28208,‘Š¶Žs,14.29 ,0.00 
28209,–L‰ªŽs,17.24 ,10.34 
28210,‰ÁŒÃìŽs,0.00 ,0.00 
28212,Ô•äŽs,0.00 ,0.00 
28213,¼˜eŽs,12.50 ,12.50 
28214,•ó’ËŽs,0.00 ,0.00 
28215,ŽO–ØŽs,18.75 ,0.00 
28216,‚»Žs,0.00 ,0.00 
28217,ì¼Žs,0.00 ,0.00 
28218,¬–ìŽs,0.00 ,0.00 
28219,ŽO“cŽs,5.00 ,5.00 
28220,‰Á¼Žs,0.00 ,0.00 
28221,ŽÂŽRŽs,25.00 ,6.25 
28222,—{•ƒŽs,22.22 ,0.00 
28223,’O”gŽs,4.00 ,0.00 
28224,“ì‚ ‚í‚¶Žs,23.53 ,17.65 
28225,’©—ˆŽs,0.00 ,0.00 
28226,’W˜HŽs,26.32 ,0.00 
28227,Ž³ˆ¾Žs,33.33 ,11.11 
28228,‰Á“ŒŽs,11.11 ,11.11 
28229,‚½‚Â‚ÌŽs,5.56 ,0.00 
28301,ì•ÓŒS’––¼ì’¬,0.00 ,0.00 
28365,‘½‰ÂŒS‘½‰Â’¬,0.00 ,0.00 
28381,‰ÁŒÃŒSˆî”ü’¬,0.00 ,0.00 
28382,‰ÁŒÃŒS”d–’¬,0.00 ,0.00 
28442,_èŒSŽsì’¬,0.00 ,0.00 
28443,_èŒS•Ÿè’¬,0.00 ,0.00 
28446,_èŒS_‰Í’¬,50.00 ,0.00 
28464,—K•ÛŒS‘¾Žq’¬,0.00 ,0.00 
28481,Ô•äŒSãŒS’¬,0.00 ,0.00 
28501,²—pŒS²—p’¬,60.00 ,0.00 
28585,”ü•ûŒS”ü’¬,63.64 ,18.18 
28586,”ü•ûŒSV‰·ò’¬,33.33 ,0.00 
29201,“Þ—ÇŽs,8.51 ,2.13 
29202,‘å˜a‚“cŽs,0.00 ,0.00 
29203,‘å˜aŒSŽRŽs,0.00 ,0.00 
29204,“V—Žs,0.00 ,0.00 
29205,Š€Œ´Žs,0.00 ,0.00 
29206,÷ˆäŽs,0.00 ,0.00 
29207,ŒÜžŠŽs,22.22 ,11.11 
29208,ŒäŠŽs,28.57 ,0.00 
29209,¶‹îŽs,0.00 ,0.00 
29210,ŽÅŽs,0.00 ,0.00 
29211,Š‹éŽs,0.00 ,0.00 
29212,‰F‘ÉŽs,0.00 ,0.00 
29322,ŽR•ÓŒSŽR“Y‘º,0.00 ,0.00 
29342,¶‹îŒS•½ŒQ’¬,0.00 ,0.00 
29343,¶‹îŒSŽO‹½’¬,0.00 ,0.00 
29344,¶‹îŒS”Á”µ’¬,0.00 ,0.00 
29345,¶‹îŒSˆÀ“g’¬,0.00 ,0.00 
29361,ˆééŒSì¼’¬,0.00 ,0.00 
29362,ˆééŒSŽO‘î’¬,0.00 ,0.00 
29363,ˆééŒS“cŒ´–{’¬,0.00 ,0.00 
29385,‰F‘ÉŒS‘]Ž¢‘º,100.00 ,0.00 
29386,‰F‘ÉŒSŒäñ‘º,100.00 ,0.00 
29401,‚ŽsŒS‚Žæ’¬,0.00 ,0.00 
29402,‚ŽsŒS–¾“ú‘º,0.00 ,0.00 
29424,–kŠ‹éŒSã–q’¬,0.00 ,0.00 
29425,–kŠ‹éŒS‰¤Ž›’¬,0.00 ,0.00 
29426,–kŠ‹éŒSL—Ë’¬,0.00 ,0.00 
29427,–kŠ‹éŒS‰Í‡’¬,0.00 ,0.00 
29441,‹g–ìŒS‹g–ì’¬,0.00 ,0.00 
29442,‹g–ìŒS‘å—„’¬,0.00 ,0.00 
29443,‹g–ìŒS‰ºŽs’¬,0.00 ,0.00 
29444,‹g–ìŒS•‘ê‘º,100.00 ,100.00 
29446,‹g–ìŒS“Vì‘º,100.00 ,0.00 
29447,‹g–ìŒS–ì”—ì‘º,100.00 ,100.00 
29449,‹g–ìŒS\’Ãì‘º,75.00 ,50.00 
29450,‹g–ìŒS‰º–kŽR‘º,100.00 ,0.00 
29451,‹g–ìŒSã–kŽR‘º,100.00 ,100.00 
29452,‹g–ìŒSìã‘º,100.00 ,100.00 
29453,‹g–ìŒS“Œ‹g–ì‘º,100.00 ,0.00 
30201,˜a‰ÌŽRŽs,4.76 ,4.76 
30202,ŠC“ìŽs,16.67 ,16.67 
30203,‹´–{Žs,6.67 ,0.00 
30204,—L“cŽs,0.00 ,0.00 
30205,Œä–VŽs,0.00 ,0.00 
30206,“c•ÓŽs,39.29 ,28.57 
30207,V‹{Žs,40.00 ,20.00 
30208,‹I‚ÌìŽs,6.25 ,6.25 
30209,ŠâoŽs,0.00 ,0.00 
30304,ŠC‘ŒS‹I”ü–ì’¬,75.00 ,50.00 
30341,ˆÉ“sŒS‚©‚Â‚ç‚¬’¬,20.00 ,20.00 
30343,ˆÉ“sŒS‹ã“xŽR’¬,50.00 ,50.00 
30344,ˆÉ“sŒS‚–ì’¬,66.67 ,66.67 
30361,—L“cŒS“’ó’¬,80.00 ,20.00 
30362,—L“cŒSLì’¬,60.00 ,40.00 
30366,—L“cŒS—L“cì’¬,57.14 ,50.00 
30381,“ú‚ŒS”ü•l’¬,0.00 ,0.00 
30382,“ú‚ŒS“ú‚’¬,0.00 ,0.00 
30383,“ú‚ŒS—R—Ç’¬,66.67 ,0.00 
30390,“ú‚ŒSˆó“ì’¬,0.00 ,0.00 
30391,“ú‚ŒS‚Ý‚È‚×’¬,20.00 ,0.00 
30392,“ú‚ŒS“ú‚ì’¬,77.78 ,33.33 
30401,¼–´˜KŒS”’•l’¬,36.36 ,36.36 
30404,¼–´˜KŒSã•x“c’¬,0.00 ,0.00 
30406,¼–´˜KŒS‚·‚³‚Ý’¬,66.67 ,66.67 
30421,“Œ–´˜KŒS“ß’qŸ‰Y’¬,50.00 ,16.67 
30422,“Œ–´˜KŒS‘¾’n’¬,0.00 ,0.00 
30424,“Œ–´˜KŒSŒÃÀì’¬,66.67 ,66.67 
30427,“Œ–´˜KŒS–kŽR‘º,100.00 ,100.00 
30428,“Œ–´˜KŒS‹ø–{’¬,80.00 ,30.00 
31201,’¹ŽæŽs,9.09 ,2.27 
31202,•ÄŽqŽs,0.00 ,0.00 
31203,‘q‹gŽs,20.00 ,6.67 
31204,‹«`Žs,0.00 ,0.00 
31302,Šâ”üŒSŠâ”ü’¬,0.00 ,0.00 
31325,”ª“ªŒSŽá÷’¬,0.00 ,0.00 
31328,”ª“ªŒS’q“ª’¬,0.00 ,0.00 
31329,”ª“ªŒS”ª“ª’¬,50.00 ,12.50 
31364,“Œ”ŒŒSŽO’©’¬,66.67 ,0.00 
31370,“Œ”ŒŒS“’—œ•l’¬,0.00 ,0.00 
31371,“Œ”ŒŒS‹Õ‰Y’¬,25.00 ,0.00 
31372,“Œ”ŒŒS–k‰h’¬,0.00 ,0.00 
31384,¼”ŒŒS“ú‹g’Ã‘º,0.00 ,0.00 
31386,¼”ŒŒS‘åŽR’¬,0.00 ,0.00 
31389,¼”ŒŒS“ì•”’¬,33.33 ,33.33 
31390,¼”ŒŒS”ŒãË’¬,40.00 ,40.00 
31401,“ú–ìŒS“ú“ì’¬,0.00 ,0.00 
31402,“ú–ìŒS“ú–ì’¬,50.00 ,0.00 
31403,“ú–ìŒS]•{’¬,0.00 ,0.00 
32201,¼]Žs,2.94 ,2.94 
32202,•l“cŽs,25.00 ,20.00 
32203,o‰_Žs,15.00 ,7.50 
32204,‰v“cŽs,50.00 ,33.33 
32205,‘å“cŽs,50.00 ,18.75 
32206,ˆÀ—ˆŽs,35.29 ,17.65 
32207,]’ÃŽs,12.50 ,12.50 
32209,‰_“ìŽs,38.89 ,22.22 
32343,m‘½ŒS‰œo‰_’¬,81.82 ,18.18 
32386,”ÑÎŒS”Ñ“ì’¬,25.00 ,25.00 
32441,—W’qŒSì–{’¬,0.00 ,0.00 
32448,—W’qŒS”ü‹½’¬,0.00 ,0.00 
32449,—W’qŒS—W“ì’¬,62.50 ,50.00 
32501,Ž­‘«ŒS’Ã˜a–ì’¬,60.00 ,60.00 
32505,Ž­‘«ŒS‹g‰ê’¬,60.00 ,40.00 
32525,‰BŠòŒSŠCŽm’¬,50.00 ,0.00 
32526,‰BŠòŒS¼ƒm“‡’¬,0.00 ,0.00 
32527,‰BŠòŒS’m•v‘º,100.00 ,100.00 
32528,‰BŠòŒS‰BŠò‚Ì“‡’¬,28.57 ,0.00 
33104,‰ªŽRŽs,5.49 ,3.30 
33202,‘q•~Žs,6.35 ,6.35 
33203,’ÃŽRŽs,3.57 ,3.57 
33204,‹Ê–ìŽs,0.00 ,0.00 
33205,Š}‰ªŽs,33.33 ,33.33 
33207,ˆäŒ´Žs,15.38 ,7.69 
33208,‘ŽÐŽs,6.67 ,6.67 
33209,‚—ÀŽs,68.75 ,37.50 
33210,VŒ©Žs,50.00 ,25.00 
33211,”õ‘OŽs,30.77 ,23.08 
33212,£ŒË“àŽs,22.22 ,0.00 
33213,Ô”ÖŽs,16.67 ,8.33 
33214,^’ëŽs,28.00 ,16.00 
33215,”üìŽs,27.27 ,27.27 
33216,óŒûŽs,0.00 ,0.00 
33346,˜a‹CŒS˜a‹C’¬,42.86 ,0.00 
33423,“sŒEŒS‘“‡’¬,0.00 ,0.00 
33445,óŒûŒS—¢¯’¬,0.00 ,0.00 
33461,¬“cŒS–îŠ|’¬,0.00 ,0.00 
33586,^’ëŒSV¯‘º,100.00 ,0.00 
33606,“Ï“cŒS‹¾–ì’¬,37.50 ,25.00 
33622,Ÿ“cŒSŸ‰›’¬,0.00 ,0.00 
33623,Ÿ“cŒS“Þ‹`’¬,0.00 ,0.00 
33643,‰p“cŒS¼ˆ¾‘q‘º,0.00 ,0.00 
33663,‹v•ÄŒS‹v•Ä“ì’¬,33.33 ,0.00 
33666,‹v•ÄŒS”üç’¬,0.00 ,0.00 
33681,‰Á‰êŒS‹g”õ’†‰›’¬,55.56 ,11.11 
34108,L“‡Žs,5.63 ,4.23 
34202,ŒàŽs,12.50 ,0.00 
34203,’|Œ´Žs,20.00 ,10.00 
34204,ŽOŒ´Žs,13.64 ,4.55 
34205,”ö“¹Žs,13.79 ,6.90 
34207,•ŸŽRŽs,6.41 ,5.13 
34208,•{’†Žs,0.00 ,0.00 
34209,ŽOŽŸŽs,37.50 ,25.00 
34210,¯Œ´Žs,42.11 ,10.53 
34211,‘å’|Žs,25.00 ,25.00 
34212,“ŒL“‡Žs,0.00 ,0.00 
34213,“ù“úŽsŽs,21.05 ,15.79 
34214,ˆÀŒ|‚“cŽs,23.08 ,7.69 
34215,]“c“‡Žs,25.00 ,0.00 
34302,ˆÀŒ|ŒS•{’†’¬,0.00 ,0.00 
34304,ˆÀŒ|ŒSŠC“c’¬,0.00 ,0.00 
34307,ˆÀŒ|ŒSŒF–ì’¬,0.00 ,0.00 
34309,ˆÀŒ|ŒSâ’¬,0.00 ,0.00 
34368,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,85.71 ,71.43 
34369,ŽRŒ§ŒS–kL“‡’¬,11.11 ,11.11 
34431,–L“cŒS‘åèã“‡’¬,33.33 ,0.00 
34462,¢—…ŒS¢—…’¬,0.00 ,0.00 
34545,_ÎŒS_Î‚Œ´’¬,60.00 ,0.00 
35201,‰ºŠÖŽs,21.15 ,17.31 
35202,‰F•”Žs,16.67 ,8.33 
35203,ŽRŒûŽs,14.71 ,11.76 
35204,”‹Žs,66.67 ,38.10 
35206,–h•{Žs,5.88 ,5.88 
35207,‰º¼Žs,30.00 ,30.00 
35208,Šâ‘Žs,40.00 ,34.29 
35210,ŒõŽs,18.18 ,9.09 
35211,’·–åŽs,45.45 ,18.18 
35212,–öˆäŽs,18.18 ,9.09 
35213,”ü”IŽs,80.00 ,40.00 
35215,Žü“ìŽs,26.67 ,20.00 
35216,ŽR—z¬–ì“cŽs,7.69 ,7.69 
35305,‘å“‡ŒSŽü–h‘å“‡’¬,75.00 ,58.33 
35321,‹è‰ÏŒS˜a–Ø’¬,0.00 ,0.00 
35341,ŒF–ÑŒSãŠÖ’¬,50.00 ,50.00 
35343,ŒF–ÑŒS“c•zŽ{’¬,20.00 ,20.00 
35344,ŒF–ÑŒS•½¶’¬,0.00 ,0.00 
35502,ˆ¢•ŒSˆ¢•’¬,50.00 ,50.00 
36201,“¿“‡Žs,6.45 ,3.23 
36202,–Â–åŽs,25.00 ,12.50 
36203,¬¼“‡Žs,9.09 ,9.09 
36204,ˆ¢“ìŽs,22.73 ,13.64 
36205,‹g–ììŽs,7.14 ,7.14 
36206,ˆ¢”gŽs,0.00 ,0.00 
36207,”ü”nŽs,38.46 ,23.08 
36208,ŽODŽs,83.33 ,38.89 
36301,Ÿ‰YŒSŸ‰Y’¬,0.00 ,0.00 
36302,Ÿ‰YŒSãŸ’¬,0.00 ,0.00 
36321,–¼“ŒŒS²“ß‰Í“à‘º,0.00 ,0.00 
36341,–¼¼ŒSÎˆä’¬,0.00 ,0.00 
36342,–¼¼ŒS_ŽR’¬,100.00 ,0.00 
36368,“ß‰êŒS“ß‰ê’¬,71.43 ,71.43 
36383,ŠC•”ŒS–´Šò’¬,0.00 ,0.00 
36387,ŠC•”ŒS”ü”g’¬,75.00 ,50.00 
36388,ŠC•”ŒSŠC—z’¬,33.33 ,0.00 
36401,”Â–ìŒS¼–Î’¬,33.33 ,33.33 
36402,”Â–ìŒS–k“‡’¬,0.00 ,0.00 
36403,”Â–ìŒS—•Z’¬,0.00 ,0.00 
36404,”Â–ìŒS”Â–ì’¬,25.00 ,25.00 
36405,”Â–ìŒSã”Â’¬,0.00 ,0.00 
36468,”ü”nŒS‚Â‚é‚¬’¬,60.00 ,40.00 
36489,ŽODŒS“Œ‚Ý‚æ‚µ’¬,0.00 ,0.00 
37201,‚¼Žs,8.51 ,4.26 
37202,ŠÛ‹TŽs,6.25 ,6.25 
37203,âoŽs,25.00 ,16.67 
37204,‘P’ÊŽ›Žs,0.00 ,0.00 
37205,ŠÏ‰¹Ž›Žs,7.69 ,7.69 
37206,‚³‚Ê‚«Žs,25.00 ,8.33 
37207,“Œ‚©‚ª‚íŽs,16.67 ,0.00 
37208,ŽO–LŽs,16.67 ,12.50 
37322,¬“¤ŒS“y¯’¬,60.00 ,40.00 
37324,¬“¤ŒS¬“¤“‡’¬,0.00 ,0.00 
37341,–Ø“cŒSŽO–Ø’¬,0.00 ,0.00 
37364,ìŒS’¼“‡’¬,0.00 ,0.00 
37386,ˆ»‰ÌŒS‰F‘½’Ã’¬,0.00 ,0.00 
37387,ˆ»‰ÌŒSˆ»ì’¬,0.00 ,0.00 
37403,’‡‘½“xŒS‹Õ•½’¬,0.00 ,0.00 
37404,’‡‘½“xŒS‘½“x’Ã’¬,0.00 ,0.00 
37406,’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬,0.00 ,0.00 
38201,¼ŽRŽs,10.91 ,7.27 
38202,¡Ž¡Žs,10.00 ,3.33 
38203,‰F˜a“‡Žs,41.94 ,29.03 
38204,”ª”¦•lŽs,46.67 ,20.00 
38205,V‹•lŽs,5.88 ,5.88 
38206,¼ðŽs,4.00 ,4.00 
38207,‘åFŽs,52.63 ,36.84 
38210,ˆÉ—\Žs,33.33 ,22.22 
38213,Žl‘’†‰›Žs,5.26 ,5.26 
38214,¼—\Žs,61.54 ,46.15 
38215,“Œ‰·Žs,28.57 ,14.29 
38356,‰z’qŒSã“‡’¬,50.00 ,25.00 
38386,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,88.89 ,66.67 
38401,ˆÉ—\ŒS¼‘O’¬,0.00 ,0.00 
38402,ˆÉ—\ŒS“u•”’¬,50.00 ,50.00 
38422,Šì‘½ŒS“àŽq’¬,60.00 ,40.00 
38442,¼‰F˜aŒSˆÉ•û’¬,87.50 ,50.00 
38484,–k‰F˜aŒS¼–ì’¬,66.67 ,33.33 
38488,–k‰F˜aŒS‹S–k’¬,83.33 ,0.00 
38506,“ì‰F˜aŒSˆ¤“ì’¬,80.00 ,53.33 
39201,‚’mŽs,9.76 ,2.44 
39202,ŽºŒËŽs,87.50 ,37.50 
39203,ˆÀŒ|Žs,55.56 ,33.33 
39204,“ì‘Žs,15.38 ,15.38 
39205,“y²Žs,11.11 ,0.00 
39206,{èŽs,37.50 ,12.50 
39208,h–ÑŽs,33.33 ,22.22 
39209,“y²´…Žs,75.00 ,50.00 
39210,Žl–œ\Žs,50.00 ,7.14 
39211,“ìŽs,0.00 ,0.00 
39212,”üŽs,0.00 ,0.00 
39301,ˆÀŒ|ŒS“Œ—m’¬,100.00 ,0.00 
39302,ˆÀŒ|ŒS“Þ”¼—˜’¬,50.00 ,50.00 
39303,ˆÀŒ|ŒS“c–ì’¬,0.00 ,0.00 
39304,ˆÀŒ|ŒSˆÀ“c’¬,0.00 ,0.00 
39305,ˆÀŒ|ŒS–kì‘º,0.00 ,0.00 
39306,ˆÀŒ|ŒS”n˜H‘º,100.00 ,100.00 
39307,ˆÀŒ|ŒSŒ|¼‘º,0.00 ,0.00 
39341,’·‰ªŒS–{ŽR’¬,50.00 ,50.00 
39344,’·‰ªŒS‘å–L’¬,100.00 ,66.67 
39363,“y²ŒS“y²’¬,0.00 ,0.00 
39364,“y²ŒS‘åì‘º,100.00 ,100.00 
39386,ŒáìŒS‚¢‚Ì’¬,28.57 ,28.57 
39387,ŒáìŒSm—„ì’¬,100.00 ,0.00 
39401,‚‰ªŒS’†“y²’¬,75.00 ,25.00 
39402,‚‰ªŒS²ì’¬,50.00 ,0.00 
39403,‚‰ªŒS‰z’m’¬,0.00 ,0.00 
39405,‚‰ªŒSžŒ´’¬,0.00 ,0.00 
39410,‚‰ªŒS“ú‚‘º,50.00 ,50.00 
39411,‚‰ªŒS’Ã–ì’¬,0.00 ,0.00 
39412,‚‰ªŒSŽl–œ\’¬,75.00 ,8.33 
39424,”¦‘½ŒS‘åŒŽ’¬,0.00 ,0.00 
39427,”¦‘½ŒSŽOŒ´‘º,100.00 ,0.00 
39428,”¦‘½ŒS•’ª’¬,77.78 ,33.33 
40109,–k‹ãBŽs,3.82 ,3.82 
40137,•Ÿ‰ªŽs,3.45 ,2.76 
40202,‘å–´“cŽs,4.76 ,0.00 
40203,‹v—¯•ÄŽs,2.17 ,2.17 
40204,’¼•ûŽs,0.00 ,0.00 
40205,”Ñ’ËŽs,4.55 ,0.00 
40206,“cìŽs,0.00 ,0.00 
40207,–öìŽs,5.26 ,5.26 
40210,”ª—Žs,11.11 ,0.00 
40211,’}ŒãŽs,8.33 ,8.33 
40212,‘åìŽs,0.00 ,0.00 
40213,s‹´Žs,0.00 ,0.00 
40214,–L‘OŽs,10.00 ,10.00 
40215,’†ŠÔŽs,0.00 ,0.00 
40216,¬ŒSŽs,0.00 ,0.00 
40217,’}Ž‡–ìŽs,0.00 ,0.00 
40218,t“úŽs,0.00 ,0.00 
40219,‘å–ìéŽs,0.00 ,0.00 
40220,@‘œŽs,13.33 ,6.67 
40221,‘¾É•{Žs,0.00 ,0.00 
40223,ŒÃ‰êŽs,0.00 ,0.00 
40224,•Ÿ’ÃŽs,0.00 ,0.00 
40225,‚¤‚«‚ÍŽs,30.00 ,30.00 
40226,‹{ŽáŽs,0.00 ,0.00 
40227,‰Ã–ƒŽs,33.33 ,16.67 
40228,’©‘qŽs,14.29 ,0.00 
40229,‚Ý‚â‚ÜŽs,13.33 ,0.00 
40230,Ž…“‡Žs,11.76 ,11.76 
40305,’}Ž‡ŒS“ß‰Ïì’¬,0.00 ,0.00 
40341,‘Œ‰®ŒS‰F”ü’¬,0.00 ,0.00 
40342,‘Œ‰®ŒSŽÂŒI’¬,25.00 ,25.00 
40343,‘Œ‰®ŒSŽu–Æ’¬,0.00 ,0.00 
40344,‘Œ‰®ŒS{Œb’¬,0.00 ,0.00 
40345,‘Œ‰®ŒSV‹{’¬,25.00 ,25.00 
40348,‘Œ‰®ŒS‹vŽR’¬,0.00 ,0.00 
40349,‘Œ‰®ŒS””‰®’¬,0.00 ,0.00 
40381,‰“‰êŒSˆ°‰®’¬,0.00 ,0.00 
40382,‰“‰êŒS…Šª’¬,0.00 ,0.00 
40383,‰“‰êŒS‰ªŠ_’¬,0.00 ,0.00 
40384,‰“‰êŒS‰“‰ê’¬,0.00 ,0.00 
40401,ˆÆŽèŒS¬’|’¬,0.00 ,0.00 
40402,ˆÆŽèŒSˆÆŽè’¬,16.67 ,0.00 
40421,‰Ã•äŒSŒjì’¬,0.00 ,0.00 
40447,’©‘qŒS’}‘O’¬,0.00 ,0.00 
40448,’©‘qŒS“Œ•ô‘º,0.00 ,0.00 
40503,ŽOˆäŒS‘å“ô’¬,0.00 ,0.00 
40522,ŽOàkŒS‘å–Ø’¬,0.00 ,0.00 
40544,”ª—ŒSLì’¬,0.00 ,0.00 
40601,“cìŒSt’¬,0.00 ,0.00 
40602,“cìŒS“Y“c’¬,80.00 ,20.00 
40604,“cìŒSŽ…“c’¬,0.00 ,0.00 
40605,“cìŒSìè’¬,0.00 ,0.00 
40608,“cìŒS‘å”C’¬,0.00 ,0.00 
40609,“cìŒSÔ‘º,50.00 ,50.00 
40610,“cìŒS•Ÿ’q’¬,0.00 ,0.00 
40621,‹ž“sŒSŠ¡“c’¬,0.00 ,0.00 
40625,‹ž“sŒS‚Ý‚â‚±’¬,54.55 ,27.27 
40642,’zãŒS‹g•x’¬,0.00 ,0.00 
40646,’zãŒSã–Ñ’¬,0.00 ,0.00 
40647,’zãŒS’zã’¬,37.50 ,37.50 
41201,²‰êŽs,5.71 ,2.86 
41202,“‚’ÃŽs,27.78 ,22.22 
41203,’¹²Žs,0.00 ,0.00 
41204,‘½‹vŽs,0.00 ,0.00 
41205,ˆÉ–œ—¢Žs,12.50 ,6.25 
41206,•—YŽs,21.43 ,21.43 
41207,Ž­“‡Žs,22.22 ,22.22 
41208,¬éŽs,0.00 ,0.00 
41209,Šð–ìŽs,22.22 ,22.22 
41210,_éŽs,0.00 ,0.00 
41327,_éŒS‹g–ìƒ–—¢’¬,0.00 ,0.00 
41341,ŽO—{ŠîŒSŠîŽR’¬,0.00 ,0.00 
41345,ŽO—{ŠîŒSã•ô’¬,0.00 ,0.00 
41346,ŽO—{ŠîŒS‚Ý‚â‚«’¬,0.00 ,0.00 
41387,“Œ¼‰YŒSŒºŠC’¬,0.00 ,0.00 
41401,¼¼‰YŒS—L“c’¬,0.00 ,0.00 
41423,‹n“‡ŒS‘å’¬’¬,0.00 ,0.00 
41424,‹n“‡ŒS]–k’¬,0.00 ,0.00 
41425,‹n“‡ŒS”’Î’¬,0.00 ,0.00 
41441,“¡’ÃŒS‘¾—Ç’¬,33.33 ,33.33 
42201,’·èŽs,16.67 ,5.56 
42202,²¢•ÛŽs,16.33 ,10.20 
42203,“‡Œ´Žs,10.00 ,10.00 
42204,æ|‘Žs,7.14 ,0.00 
